-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:131:9-139:20
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/786b0cc28d440ee044538e1a5ec1da7d/transformed/ui-tooling-1.1.1/AndroidManifest.xml:26:13-71
provider#zendesk.support.guide.GuideSdkStartupProvider
ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:22:9-26:40
	android:enabled
		ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:25:13-35
	android:authorities
		ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:24:13-91
	android:exported
		ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:23:13-73
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#zendesk.messaging.MessagingActivity
ADDED from [com.zendesk:messaging:5.2.3] /home/eulerhm/.gradle/caches/transforms-3/7bcf6ce94f5a158f06b62c248a3cc8b3/transformed/messaging-5.2.3/AndroidManifest.xml:12:9-14:58
	android:windowSoftInputMode
		ADDED from [com.zendesk:messaging:5.2.3] /home/eulerhm/.gradle/caches/transforms-3/7bcf6ce94f5a158f06b62c248a3cc8b3/transformed/messaging-5.2.3/AndroidManifest.xml:14:13-55
	android:name
		ADDED from [com.zendesk:messaging:5.2.3] /home/eulerhm/.gradle/caches/transforms-3/7bcf6ce94f5a158f06b62c248a3cc8b3/transformed/messaging-5.2.3/AndroidManifest.xml:13:13-63
meta-data#io.sentry.auto-init
ADDED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/decb40bc680cac3f4f6c58668c878806/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/decb40bc680cac3f4f6c58668c878806/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:16:13-34
	android:name
		ADDED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/decb40bc680cac3f4f6c58668c878806/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:15:13-47
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.zendesk:common-ui:4.0.3] /home/eulerhm/.gradle/caches/transforms-3/22f949588636671fe4fa452068d78fd9/transformed/common-ui-4.0.3/AndroidManifest.xml:14:9-18:18
intent#action:name:android.intent.action.GET_CONTENT
ADDED from [com.zendesk:common-ui:4.0.3] /home/eulerhm/.gradle/caches/transforms-3/22f949588636671fe4fa452068d78fd9/transformed/common-ui-4.0.3/AndroidManifest.xml:26:9-28:18
action#android.intent.action.GET_CONTENT
ADDED from [com.zendesk:common-ui:4.0.3] /home/eulerhm/.gradle/caches/transforms-3/22f949588636671fe4fa452068d78fd9/transformed/common-ui-4.0.3/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.zendesk:common-ui:4.0.3] /home/eulerhm/.gradle/caches/transforms-3/22f949588636671fe4fa452068d78fd9/transformed/common-ui-4.0.3/AndroidManifest.xml:27:21-69
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:33:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:32:13-70
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:41:9-72:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:45:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:43:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:44:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:47:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:46:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:42:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:48:13-71:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:48:28-81
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:74:9-91:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:77:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:80:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:78:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:81:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:79:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:83:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:82:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:75:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:84:13-90:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:89:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:89:27-83
activity#leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:93:9-99:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:97:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:95:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:96:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:99:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:98:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:94:13-80
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:101:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:101:19-74
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] /home/eulerhm/.gradle/caches/transforms-3/a7d9f1d2df5c773936262c4bbd64f9e4/transformed/picasso-2.8/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] /home/eulerhm/.gradle/caches/transforms-3/a7d9f1d2df5c773936262c4bbd64f9e4/transformed/picasso-2.8/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] /home/eulerhm/.gradle/caches/transforms-3/a7d9f1d2df5c773936262c4bbd64f9e4/transformed/picasso-2.8/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] /home/eulerhm/.gradle/caches/transforms-3/a7d9f1d2df5c773936262c4bbd64f9e4/transformed/picasso-2.8/AndroidManifest.xml:9:13-64
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/7e7e798aa934d0635d4e8a5f570585cc/transformed/ui-test-manifest-1.1.1/AndroidManifest.xml:25:9-27:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/7e7e798aa934d0635d4e8a5f570585cc/transformed/ui-test-manifest-1.1.1/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/7e7e798aa934d0635d4e8a5f570585cc/transformed/ui-test-manifest-1.1.1/AndroidManifest.xml:26:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/15bc658f2c4745c2635f15e6a74047bd/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/15bc658f2c4745c2635f15e6a74047bd/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /home/eulerhm/.gradle/caches/transforms-3/c028c21b54ef670c6d919d46569d27e1/transformed/firebase-datatransport-18.1.4/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /home/eulerhm/.gradle/caches/transforms-3/c028c21b54ef670c6d919d46569d27e1/transformed/firebase-datatransport-18.1.4/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/1436cffabdb33a28e8e2224d9516810c/transformed/firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/1436cffabdb33a28e8e2224d9516810c/transformed/firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:30:17-126
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [org.wordpress:utils:2.3.0] /home/eulerhm/.gradle/caches/transforms-3/485401638ae643168f9a207ee7b7f1de/transformed/utils-2.3.0/AndroidManifest.xml:9:5-71
	android:name
		ADDED from [org.wordpress:utils:2.3.0] /home/eulerhm/.gradle/caches/transforms-3/485401638ae643168f9a207ee7b7f1de/transformed/utils-2.3.0/AndroidManifest.xml:9:22-68
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/15bc658f2c4745c2635f15e6a74047bd/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/15bc658f2c4745c2635f15e6a74047bd/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/15bc658f2c4745c2635f15e6a74047bd/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:16:17-113
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/3246e6c82f0e6a56e72b88112f0ad86a/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/3246e6c82f0e6a56e72b88112f0ad86a/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:46:13-43
	android:name
